/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : -0.04
 -- right : 0.98
 -- None : -5.42
 -- left : -17.99

(None, 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.53
 -- right : 0.91
 -- None : -4.58
 -- left : -17.35

(None, 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.95
 -- right : 0.87
 -- None : 2.12
 -- left : -10.23

('forward', 'green', 'left', None)
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.50
 -- left : 1.02

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : -20.64

('left', 'red', 'right', 'right')
 -- forward : -8.25
 -- right : 0.00
 -- None : 0.00
 -- left : -35.25

('left', 'green', 'right', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : -19.44

(None, 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -9.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.75
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.67
 -- right : -0.64
 -- None : -4.40
 -- left : -17.43

(None, 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.02
 -- right : 1.33
 -- None : -4.88
 -- left : -19.50

(None, 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.17
 -- right : -0.20
 -- None : -5.63
 -- left : 1.46

(None, 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -40.38
 -- right : -19.54
 -- None : 2.36
 -- left : -35.17

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 2.50
 -- None : 0.00
 -- left : -36.48

('left', 'red', 'right', 'left')
 -- forward : -9.87
 -- right : 1.12
 -- None : 0.00
 -- left : -36.89

('left', 'green', 'left', 'forward')
 -- forward : -0.12
 -- right : 0.18
 -- None : 0.79
 -- left : 1.42

('right', 'red', 'left', 'forward')
 -- forward : -39.21
 -- right : -20.40
 -- None : 1.22
 -- left : -40.91

(None, 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -36.17
 -- right : -17.77
 -- None : 0.00
 -- left : -36.49

('left', 'green', 'left', 'left')
 -- forward : 1.05
 -- right : 0.98
 -- None : 0.75
 -- left : 2.10

('right', 'green', None, 'right')
 -- forward : 0.33
 -- right : 1.38
 -- None : 0.00
 -- left : -0.23

('forward', 'green', 'right', 'right')
 -- forward : 2.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.29
 -- right : 0.42
 -- None : 1.90
 -- left : -10.05

(None, 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.33
 -- right : 2.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -35.21
 -- right : -17.32
 -- None : 0.00
 -- left : -39.69

('left', 'red', 'right', None)
 -- forward : -36.79
 -- right : 0.22
 -- None : 1.09
 -- left : -39.55

('forward', 'red', None, 'right')
 -- forward : -9.20
 -- right : 1.17
 -- None : 0.00
 -- left : -9.27

(None, 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.15
 -- right : 0.52
 -- None : 0.66
 -- left : 2.27

(None, 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -37.39
 -- right : 0.66
 -- None : 0.70
 -- left : -10.03

('forward', 'green', None, 'forward')
 -- forward : 1.86
 -- right : -0.20
 -- None : -4.21
 -- left : 0.19

('forward', 'green', 'right', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : -4.01
 -- left : -18.18

('right', 'green', 'left', 'left')
 -- forward : 0.25
 -- right : 1.28
 -- None : 0.26
 -- left : 0.08

('left', 'red', 'left', 'left')
 -- forward : -9.67
 -- right : 0.33
 -- None : 1.01
 -- left : -10.71

('forward', 'green', 'right', None)
 -- forward : 2.62
 -- right : 0.26
 -- None : -5.91
 -- left : -19.32

('right', 'red', 'left', 'right')
 -- forward : -8.46
 -- right : 2.21
 -- None : 0.00
 -- left : -8.13

('forward', 'red', 'forward', 'forward')
 -- forward : -39.96
 -- right : -19.68
 -- None : 1.70
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -8.30
 -- right : 1.37
 -- None : 0.00
 -- left : -9.43

('left', 'green', 'forward', 'right')
 -- forward : 1.88
 -- right : -0.06
 -- None : 0.00
 -- left : -17.95

('forward', 'red', 'forward', 'left')
 -- forward : -10.07
 -- right : 0.62
 -- None : 1.13
 -- left : -8.23

('forward', 'red', 'left', None)
 -- forward : -10.02
